0 verbose cli /opt/homebrew/Cellar/node/25.6.1_1/bin/node /opt/homebrew/bin/npm
1 info using npm@11.9.0
2 info using node@v25.6.1
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/haleyparks/Documents/mission-control/.npmrc
5 silly config load:file:/Users/haleyparks/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--offline" "--no-audit" "--cache" "/Users/haleyparks/Documents/mission-control/.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/haleyparks/Documents/mission-control/.npm-cache/_logs/2026-02-26T10_49_09_175Z-
10 verbose logfile /Users/haleyparks/Documents/mission-control/.npm-cache/_logs/2026-02-26T10_49_09_175Z-debug-0.log
11 silly logfile done cleaning log files
233 silly tarball no local data for autoprefixer@https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.24.tgz. Extracting by manifest.
234 silly tarball no local data for baseline-browser-mapping@https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.10.0.tgz. Extracting by manifest.
235 silly tarball no local data for binary-extensions@https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz. Extracting by manifest.
236 silly tarball no local data for anymatch@https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz. Extracting by manifest.
237 silly tarball no local data for arg@https://registry.npmjs.org/arg/-/arg-5.0.2.tgz. Extracting by manifest.
238 silly tarball no local data for any-promise@https://registry.npmjs.org/any-promise/-/any-promise-1.3.0.tgz. Extracting by manifest.
239 silly tarball no local data for @vitejs/plugin-react@https://registry.npmjs.org/@vitejs/plugin-react/-/plugin-react-4.7.0.tgz. Extracting by manifest.
240 silly tarball no local data for @types/react-dom@https://registry.npmjs.org/@types/react-dom/-/react-dom-18.3.7.tgz. Extracting by manifest.
241 silly tarball no local data for @types/babel__traverse@https://registry.npmjs.org/@types/babel__traverse/-/babel__traverse-7.28.0.tgz. Extracting by manifest.
242 silly tarball no local data for @types/react@https://registry.npmjs.org/@types/react/-/react-18.3.28.tgz. Extracting by manifest.
243 silly tarball no local data for @types/prop-types@https://registry.npmjs.org/@types/prop-types/-/prop-types-15.7.15.tgz. Extracting by manifest.
244 silly tarball no local data for @types/estree@https://registry.npmjs.org/@types/estree/-/estree-1.0.8.tgz. Extracting by manifest.
245 silly tarball no local data for @rollup/rollup-darwin-arm64@https://registry.npmjs.org/@rollup/rollup-darwin-arm64/-/rollup-darwin-arm64-4.59.0.tgz. Extracting by manifest.
246 silly tarball no local data for @types/babel__generator@https://registry.npmjs.org/@types/babel__generator/-/babel__generator-7.27.0.tgz. Extracting by manifest.
247 silly tarball no local data for @rolldown/pluginutils@https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.0-beta.27.tgz. Extracting by manifest.
248 silly tarball no local data for @types/babel__core@https://registry.npmjs.org/@types/babel__core/-/babel__core-7.20.5.tgz. Extracting by manifest.
249 silly tarball no local data for @types/babel__template@https://registry.npmjs.org/@types/babel__template/-/babel__template-7.4.4.tgz. Extracting by manifest.
250 silly tarball no local data for @jridgewell/resolve-uri@https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz. Extracting by manifest.
251 silly tarball no local data for @nodelib/fs.stat@https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz. Extracting by manifest.
252 silly tarball no local data for @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz. Extracting by manifest.
253 silly tarball no local data for @nodelib/fs.scandir@https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz. Extracting by manifest.
254 silly tarball no local data for @nodelib/fs.walk@https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz. Extracting by manifest.
255 silly tarball no local data for @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz. Extracting by manifest.
256 silly tarball no local data for @jridgewell/remapping@https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz. Extracting by manifest.
257 silly tarball no local data for @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz. Extracting by manifest.
258 silly tarball no local data for @esbuild/darwin-arm64@https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.21.5.tgz. Extracting by manifest.
259 silly tarball no local data for @babel/plugin-transform-react-jsx-source@https://registry.npmjs.org/@babel/plugin-transform-react-jsx-source/-/plugin-transform-react-jsx-source-7.27.1.tgz. Extracting by manifest.
260 silly tarball no local data for @babel/traverse@https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.0.tgz. Extracting by manifest.
261 silly tarball no local data for @babel/template@https://registry.npmjs.org/@babel/template/-/template-7.28.6.tgz. Extracting by manifest.
262 silly tarball no local data for @babel/types@https://registry.npmjs.org/@babel/types/-/types-7.29.0.tgz. Extracting by manifest.
263 silly tarball no local data for @babel/helpers@https://registry.npmjs.org/@babel/helpers/-/helpers-7.28.6.tgz. Extracting by manifest.
264 silly tarball no local data for @babel/parser@https://registry.npmjs.org/@babel/parser/-/parser-7.29.0.tgz. Extracting by manifest.
265 silly tarball no local data for @babel/plugin-transform-react-jsx-self@https://registry.npmjs.org/@babel/plugin-transform-react-jsx-self/-/plugin-transform-react-jsx-self-7.27.1.tgz. Extracting by manifest.
266 silly tarball no local data for @babel/helper-validator-identifier@https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.28.5.tgz. Extracting by manifest.
267 silly tarball no local data for @babel/helper-validator-option@https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.27.1.tgz. Extracting by manifest.
268 silly tarball no local data for @babel/helper-plugin-utils@https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.28.6.tgz. Extracting by manifest.
269 silly tarball no local data for @babel/helper-string-parser@https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz. Extracting by manifest.
270 silly tarball no local data for @babel/helper-compilation-targets@https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.28.6.tgz. Extracting by manifest.
271 silly tarball no local data for @babel/helper-module-transforms@https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.28.6.tgz. Extracting by manifest.
272 silly tarball no local data for @babel/helper-globals@https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.28.0.tgz. Extracting by manifest.
273 silly tarball no local data for @babel/core@https://registry.npmjs.org/@babel/core/-/core-7.29.0.tgz. Extracting by manifest.
274 silly tarball no local data for @babel/helper-module-imports@https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.28.6.tgz. Extracting by manifest.
275 silly tarball no local data for @babel/generator@https://registry.npmjs.org/@babel/generator/-/generator-7.29.1.tgz. Extracting by manifest.
276 silly tarball no local data for @babel/code-frame@https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.0.tgz. Extracting by manifest.
277 silly tarball no local data for @babel/compat-data@https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.0.tgz. Extracting by manifest.
278 silly tarball no local data for @alloc/quick-lru@https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz. Extracting by manifest.
279 silly tarball no local data for fdir@https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz. Extracting by manifest.
280 silly tarball no local data for picomatch@https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz. Extracting by manifest.
281 silly tarball no local data for glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz. Extracting by manifest.
282 silly tarball no local data for glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz. Extracting by manifest.
283 verbose reify failed optional dependency /Users/haleyparks/Documents/mission-control/node_modules/fsevents
284 silly reify mark deleted [ '/Users/haleyparks/Documents/mission-control/node_modules/fsevents' ]
285 verbose reify failed optional dependency /Users/haleyparks/Documents/mission-control/node_modules/@rollup/rollup-darwin-arm64
286 silly reify mark deleted [
286 silly reify   '/Users/haleyparks/Documents/mission-control/node_modules/@rollup/rollup-darwin-arm64'
286 silly reify ]
287 verbose reify failed optional dependency /Users/haleyparks/Documents/mission-control/node_modules/@esbuild/darwin-arm64
288 silly reify mark deleted [
288 silly reify   '/Users/haleyparks/Documents/mission-control/node_modules/@esbuild/darwin-arm64'
288 silly reify ]
289 verbose stack Error: request to https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz failed: cache mode is 'only-if-cached' but no cached response is available.
289 verbose stack     at cacheFetch (/opt/homebrew/lib/node_modules/npm/node_modules/make-fetch-happen/lib/cache/index.js:12:13)
289 verbose stack     at async fetch (/opt/homebrew/lib/node_modules/npm/node_modules/make-fetch-happen/lib/fetch.js:98:7)
290 error code ENOTCACHED
291 error request to https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz failed: cache mode is 'only-if-cached' but no cached response is available.
292 silly unfinished npm timer reify 1772102949375
293 silly unfinished npm timer reify:unpack 1772102949380
294 silly unfinished npm timer reifyNode:node_modules/yallist 1772102949380
295 silly unfinished npm timer reifyNode:node_modules/vite 1772102949380
296 silly unfinished npm timer reifyNode:node_modules/util-deprecate 1772102949380
297 silly unfinished npm timer reifyNode:node_modules/update-browserslist-db 1772102949380
298 silly unfinished npm timer reifyNode:node_modules/ts-interface-checker 1772102949380
299 silly unfinished npm timer reifyNode:node_modules/to-regex-range 1772102949380
300 silly unfinished npm timer reifyNode:node_modules/tinyglobby 1772102949380
301 silly unfinished npm timer reifyNode:node_modules/tinyglobby/node_modules/picomatch 1772102949380
302 silly unfinished npm timer reifyNode:node_modules/tinyglobby/node_modules/fdir 1772102949380
303 silly unfinished npm timer reifyNode:node_modules/thenify-all 1772102949380
304 silly unfinished npm timer reifyNode:node_modules/thenify 1772102949380
305 silly unfinished npm timer reifyNode:node_modules/tailwindcss 1772102949380
306 silly unfinished npm timer reifyNode:node_modules/supports-preserve-symlinks-flag 1772102949380
307 silly unfinished npm timer reifyNode:node_modules/sucrase 1772102949380
308 silly unfinished npm timer reifyNode:node_modules/source-map-js 1772102949380
309 silly unfinished npm timer reifyNode:node_modules/semver 1772102949380
310 silly unfinished npm timer reifyNode:node_modules/scheduler 1772102949380
311 silly unfinished npm timer reifyNode:node_modules/run-parallel 1772102949380
312 silly unfinished npm timer reifyNode:node_modules/rollup 1772102949380
313 silly unfinished npm timer reifyNode:node_modules/reusify 1772102949380
314 silly unfinished npm timer reifyNode:node_modules/resolve 1772102949380
315 silly unfinished npm timer reifyNode:node_modules/readdirp 1772102949380
316 silly unfinished npm timer reifyNode:node_modules/read-cache 1772102949380
317 silly unfinished npm timer reifyNode:node_modules/react-refresh 1772102949380
318 silly unfinished npm timer reifyNode:node_modules/react-dom 1772102949380
319 silly unfinished npm timer reifyNode:node_modules/react 1772102949380
320 silly unfinished npm timer reifyNode:node_modules/queue-microtask 1772102949380
321 silly unfinished npm timer reifyNode:node_modules/postcss-value-parser 1772102949380
322 silly unfinished npm timer reifyNode:node_modules/postcss-selector-parser 1772102949380
323 silly unfinished npm timer reifyNode:node_modules/postcss-nested 1772102949380
324 silly unfinished npm timer reifyNode:node_modules/postcss-load-config 1772102949380
325 silly unfinished npm timer reifyNode:node_modules/postcss-js 1772102949380
326 silly unfinished npm timer reifyNode:node_modules/postcss-import 1772102949380
327 silly unfinished npm timer reifyNode:node_modules/postcss 1772102949380
328 silly unfinished npm timer reifyNode:node_modules/pirates 1772102949380
329 silly unfinished npm timer reifyNode:node_modules/pify 1772102949380
330 silly unfinished npm timer reifyNode:node_modules/picomatch 1772102949380
331 silly unfinished npm timer reifyNode:node_modules/picocolors 1772102949380
332 silly unfinished npm timer reifyNode:node_modules/path-parse 1772102949380
333 silly unfinished npm timer reifyNode:node_modules/object-hash 1772102949380
334 silly unfinished npm timer reifyNode:node_modules/object-assign 1772102949380
335 silly unfinished npm timer reifyNode:node_modules/normalize-path 1772102949380
336 silly unfinished npm timer reifyNode:node_modules/node-releases 1772102949380
337 silly unfinished npm timer reifyNode:node_modules/nanoid 1772102949380
338 silly unfinished npm timer reifyNode:node_modules/mz 1772102949380
339 silly unfinished npm timer reifyNode:node_modules/ms 1772102949380
340 silly unfinished npm timer reifyNode:node_modules/micromatch 1772102949380
341 silly unfinished npm timer reifyNode:node_modules/merge2 1772102949380
342 silly unfinished npm timer reifyNode:node_modules/lucide-react 1772102949380
343 silly unfinished npm timer reifyNode:node_modules/lru-cache 1772102949380
344 silly unfinished npm timer reifyNode:node_modules/loose-envify 1772102949380
345 silly unfinished npm timer reifyNode:node_modules/lines-and-columns 1772102949380
346 silly unfinished npm timer reifyNode:node_modules/lilconfig 1772102949380
347 silly unfinished npm timer reifyNode:node_modules/json5 1772102949380
348 silly unfinished npm timer reifyNode:node_modules/jsesc 1772102949380
349 silly unfinished npm timer reifyNode:node_modules/js-tokens 1772102949380
350 silly unfinished npm timer reifyNode:node_modules/jiti 1772102949380
351 silly unfinished npm timer reifyNode:node_modules/is-number 1772102949380
352 silly unfinished npm timer reifyNode:node_modules/is-glob 1772102949380
353 silly unfinished npm timer reifyNode:node_modules/is-extglob 1772102949380
354 silly unfinished npm timer reifyNode:node_modules/is-core-module 1772102949380
355 silly unfinished npm timer reifyNode:node_modules/is-binary-path 1772102949380
356 silly unfinished npm timer reifyNode:node_modules/hasown 1772102949380
357 silly unfinished npm timer reifyNode:node_modules/glob-parent 1772102949380
358 silly unfinished npm timer reifyNode:node_modules/gensync 1772102949380
359 silly unfinished npm timer reifyNode:node_modules/function-bind 1772102949380
360 silly unfinished npm timer reifyNode:node_modules/fraction.js 1772102949380
361 silly unfinished npm timer reifyNode:node_modules/fill-range 1772102949380
362 silly unfinished npm timer reifyNode:node_modules/fastq 1772102949380
363 silly unfinished npm timer reifyNode:node_modules/fast-glob 1772102949380
364 silly unfinished npm timer reifyNode:node_modules/fast-glob/node_modules/glob-parent 1772102949380
365 silly unfinished npm timer reifyNode:node_modules/escalade 1772102949380
366 silly unfinished npm timer reifyNode:node_modules/esbuild 1772102949380
367 silly unfinished npm timer reifyNode:node_modules/electron-to-chromium 1772102949380
368 silly unfinished npm timer reifyNode:node_modules/dlv 1772102949380
369 silly unfinished npm timer reifyNode:node_modules/didyoumean 1772102949380
370 silly unfinished npm timer reifyNode:node_modules/debug 1772102949380
371 silly unfinished npm timer reifyNode:node_modules/csstype 1772102949380
372 silly unfinished npm timer reifyNode:node_modules/cssesc 1772102949380
373 silly unfinished npm timer reifyNode:node_modules/convert-source-map 1772102949380
374 silly unfinished npm timer reifyNode:node_modules/commander 1772102949380
375 silly unfinished npm timer reifyNode:node_modules/chokidar 1772102949380
376 silly unfinished npm timer reifyNode:node_modules/chokidar/node_modules/glob-parent 1772102949380
377 silly unfinished npm timer reifyNode:node_modules/caniuse-lite 1772102949380
378 silly unfinished npm timer reifyNode:node_modules/camelcase-css 1772102949380
379 silly unfinished npm timer reifyNode:node_modules/browserslist 1772102949380
380 silly unfinished npm timer reifyNode:node_modules/braces 1772102949380
381 silly unfinished npm timer reifyNode:node_modules/binary-extensions 1772102949380
382 silly unfinished npm timer reifyNode:node_modules/baseline-browser-mapping 1772102949380
383 silly unfinished npm timer reifyNode:node_modules/autoprefixer 1772102949380
384 silly unfinished npm timer reifyNode:node_modules/arg 1772102949380
385 silly unfinished npm timer reifyNode:node_modules/anymatch 1772102949380
386 silly unfinished npm timer reifyNode:node_modules/any-promise 1772102949380
387 silly unfinished npm timer reifyNode:node_modules/@vitejs/plugin-react 1772102949380
388 silly unfinished npm timer reifyNode:node_modules/@types/react-dom 1772102949380
389 silly unfinished npm timer reifyNode:node_modules/@types/react 1772102949380
390 silly unfinished npm timer reifyNode:node_modules/@types/prop-types 1772102949380
391 silly unfinished npm timer reifyNode:node_modules/@types/estree 1772102949380
392 silly unfinished npm timer reifyNode:node_modules/@types/babel__traverse 1772102949380
393 silly unfinished npm timer reifyNode:node_modules/@types/babel__template 1772102949380
394 silly unfinished npm timer reifyNode:node_modules/@types/babel__generator 1772102949380
395 silly unfinished npm timer reifyNode:node_modules/@types/babel__core 1772102949380
396 silly unfinished npm timer reifyNode:node_modules/@rolldown/pluginutils 1772102949380
397 silly unfinished npm timer reifyNode:node_modules/@nodelib/fs.walk 1772102949380
398 silly unfinished npm timer reifyNode:node_modules/@nodelib/fs.stat 1772102949380
399 silly unfinished npm timer reifyNode:node_modules/@nodelib/fs.scandir 1772102949380
400 silly unfinished npm timer reifyNode:node_modules/@jridgewell/trace-mapping 1772102949380
401 silly unfinished npm timer reifyNode:node_modules/@jridgewell/sourcemap-codec 1772102949380
402 silly unfinished npm timer reifyNode:node_modules/@jridgewell/resolve-uri 1772102949380
403 silly unfinished npm timer reifyNode:node_modules/@jridgewell/remapping 1772102949380
404 silly unfinished npm timer reifyNode:node_modules/@jridgewell/gen-mapping 1772102949380
405 silly unfinished npm timer reifyNode:node_modules/@babel/types 1772102949380
406 silly unfinished npm timer reifyNode:node_modules/@babel/traverse 1772102949380
407 silly unfinished npm timer reifyNode:node_modules/@babel/template 1772102949380
408 silly unfinished npm timer reifyNode:node_modules/@babel/plugin-transform-react-jsx-source 1772102949380
409 silly unfinished npm timer reifyNode:node_modules/@babel/plugin-transform-react-jsx-self 1772102949380
410 silly unfinished npm timer reifyNode:node_modules/@babel/parser 1772102949380
411 silly unfinished npm timer reifyNode:node_modules/@babel/helpers 1772102949380
412 silly unfinished npm timer reifyNode:node_modules/@babel/helper-validator-option 1772102949380
413 silly unfinished npm timer reifyNode:node_modules/@babel/helper-validator-identifier 1772102949380
414 silly unfinished npm timer reifyNode:node_modules/@babel/helper-string-parser 1772102949380
415 silly unfinished npm timer reifyNode:node_modules/@babel/helper-plugin-utils 1772102949380
416 silly unfinished npm timer reifyNode:node_modules/@babel/helper-module-transforms 1772102949380
417 silly unfinished npm timer reifyNode:node_modules/@babel/helper-module-imports 1772102949380
418 silly unfinished npm timer reifyNode:node_modules/@babel/helper-globals 1772102949380
419 silly unfinished npm timer reifyNode:node_modules/@babel/helper-compilation-targets 1772102949380
420 silly unfinished npm timer reifyNode:node_modules/@babel/generator 1772102949380
421 silly unfinished npm timer reifyNode:node_modules/@babel/core 1772102949380
422 silly unfinished npm timer reifyNode:node_modules/@babel/compat-data 1772102949380
423 silly unfinished npm timer reifyNode:node_modules/@babel/code-frame 1772102949380
424 silly unfinished npm timer reifyNode:node_modules/@alloc/quick-lru 1772102949380
425 verbose cwd /Users/haleyparks/Documents/mission-control
426 verbose os Darwin 25.2.0
427 verbose node v25.6.1
428 verbose npm  v11.9.0
429 verbose exit 1
430 verbose code 1
431 error A complete log of this run can be found in: /Users/haleyparks/Documents/mission-control/.npm-cache/_logs/2026-02-26T10_49_09_175Z-debug-0.log
